time,mouse_x,mouse_y,mouse_speed_x,mouse_speed_y,neuron_0,neuron_1,neuron_2,neuron_3
1700571431.142304, 563, 342, -10, 0, 0, 0, 0, 0
1700571431.159519, 548, 342, -15, 0, 0, 1, 0, 0
1700571431.1765, 536, 342, -12, 0, 0, 1, 0, 0
1700571431.193221, 529, 342, -7, 0, 0, 1, 0, 0
1700571431.210526, 518, 342, -11, 0, 0, 1, 0, 0
1700571431.22696, 508, 342, -10, 0, 0, 1, 0, 0
1700571431.2440891, 501, 342, -7, 0, 0, 1, 0, 0
1700571431.259914, 494, 342, -7, 0, 0, 1, 0, 0
1700571431.2767959, 484, 342, -10, 0, 0, 1, 0, 0
1700571431.294464, 471, 342, -13, 0, 0, 1, 0, 0
1700571431.311023, 467, 342, -4, 0, 0, 1, 0, 0
1700571431.327701, 460, 342, -7, 0, 0, 1, 0, 0
1700571431.345422, 454, 342, -6, 0, 0, 1, 0, 0
1700571431.362368, 444, 342, -10, 0, 0, 0, 0, 0
1700571431.379273, 434, 342, -10, 0, 0, 0, 0, 0
1700571431.396194, 426, 342, -8, 0, 0, 0, 0, 0
1700571431.4131079, 420, 342, -6, 0, 0, 0, 0, 0
1700571431.4296389, 411, 342, -9, 0, 0, 0, 0, 0
1700571431.447381, 404, 342, -7, 0, 0, 0, 0, 0
1700571431.4643059, 396, 342, -8, 0, 0, 0, 0, 0
1700571431.4812748, 384, 342, -12, 0, 0, 0, 0, 0
1700571431.498743, 375, 342, -9, 0, 0, 0, 0, 0
1700571431.5153658, 366, 342, -9, 0, 0, 0, 0, 0
1700571431.53264, 359, 342, -7, 0, 0, 0, 0, 0
1700571431.549613, 352, 342, -7, 0, 0, 0, 0, 0
1700571431.566538, 345, 342, -7, 0, 0, 0, 0, 0
1700571431.584078, 340, 342, -5, 0, 0, 0, 0, 0
1700571431.600897, 337, 342, -3, 0, 0, 0, 0, 0
1700571431.6172428, 336, 342, -1, 0, 0, 0, 0, 0
1700571431.6351511, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.651867, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.668789, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.6850219, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.702184, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.719639, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.7361221, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.7537842, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.770685, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.7870479, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.804425, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.8212311, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.8385448, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.855587, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.8725388, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.8895319, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.906451, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.923211, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.940376, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.9572191, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.974338, 336, 342, 0, 0, 0, 0, 0, 0
1700571431.99141, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.008469, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.0249379, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.041311, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.058125, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.076121, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.092608, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.10951, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.126903, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.143887, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.1611001, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.177313, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.195022, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.210614, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.2271512, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.245048, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.261322, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.278805, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.295883, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.312742, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.32932, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.347147, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.364039, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.3809102, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.398016, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.414199, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.43203, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.4486122, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.465936, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.482286, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.499676, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.517133, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.5340438, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.550688, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.5673149, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.584876, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.602196, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.6186051, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.635461, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.652917, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.669257, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.686909, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.703657, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.720462, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.737518, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.7551591, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.7717602, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.788688, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.8058188, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.8221178, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.8392289, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.856708, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.873914, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.8902988, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.907939, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.9247942, 336, 342, 0, 0, 0, 0, 0, 0
1700571432.94198, 336, 341, 0, -1, 0, 0, 0, 0
1700571432.958529, 336, 340, 0, -1, 0, 0, 0, 0
1700571432.975553, 336, 339, 0, -1, 0, 0, 0, 0
1700571432.9925098, 336, 338, 0, -1, 0, 0, 0, 0
1700571433.007925, 336, 337, 0, -1, 0, 0, 0, 0
1700571433.024802, 336, 336, 0, -1, 0, 0, 0, 0
1700571433.041756, 336, 334, 0, -2, 0, 0, 0, 0
1700571433.058999, 337, 332, 1, -2, 0, 0, 0, 0
1700571433.0759602, 337, 331, 0, -1, 0, 0, 0, 0
1700571433.092746, 337, 329, 0, -2, 0, 0, 0, 0
1700571433.110646, 338, 327, 1, -2, 0, 0, 0, 0
1700571433.1275141, 338, 325, 0, -2, 0, 0, 0, 0
1700571433.144935, 339, 323, 1, -2, 0, 0, 0, 0
1700571433.161022, 339, 321, 0, -2, 0, 0, 0, 0
1700571433.177854, 340, 319, 1, -2, 0, 0, 0, 0
1700571433.194765, 340, 317, 0, -2, 0, 0, 0, 0
1700571433.213099, 341, 314, 1, -3, 0, 0, 0, 0
1700571433.230217, 341, 311, 0, -3, 0, 0, 0, 0
1700571433.246048, 342, 309, 1, -2, 0, 0, 0, 0
1700571433.263849, 342, 305, 0, -4, 0, 0, 0, 0
1700571433.281125, 343, 303, 1, -2, 0, 0, 0, 0
1700571433.2977228, 344, 300, 1, -3, 0, 0, 0, 0
1700571433.314345, 344, 297, 0, -3, 0, 0, 0, 0
1700571433.331282, 345, 294, 1, -3, 0, 0, 1, 0
1700571433.348688, 345, 290, 0, -4, 0, 0, 1, 0
1700571433.365664, 346, 287, 1, -3, 0, 0, 1, 0
1700571433.382899, 347, 279, 1, -8, 0, 0, 1, 0
1700571433.398978, 347, 274, 0, -5, 0, 0, 0, 0
1700571433.416681, 348, 269, 1, -5, 0, 0, 0, 0
1700571433.433732, 349, 264, 1, -5, 0, 0, 0, 0
1700571433.450436, 349, 259, 0, -5, 0, 0, 0, 0
1700571433.467722, 349, 253, 0, -6, 0, 0, 0, 0
1700571433.4846752, 349, 247, 0, -6, 0, 0, 0, 0
1700571433.501583, 349, 240, 0, -7, 0, 0, 0, 0
1700571433.518982, 349, 231, 0, -9, 0, 0, 0, 0
1700571433.536385, 349, 223, 0, -8, 0, 0, 0, 0
1700571433.553445, 349, 217, 0, -6, 0, 0, 0, 0
1700571433.571104, 349, 211, 0, -6, 0, 0, 0, 0
1700571433.5879931, 349, 204, 0, -7, 0, 0, 0, 0
1700571433.604488, 349, 197, 0, -7, 0, 0, 0, 0
1700571433.621378, 349, 193, 0, -4, 0, 0, 0, 0
1700571433.6382778, 349, 187, 0, -6, 0, 0, 0, 0
1700571433.65518, 349, 181, 0, -6, 0, 0, 0, 0
1700571433.672128, 349, 174, 0, -7, 0, 0, 1, 0
1700571433.689009, 348, 167, -1, -7, 0, 0, 1, 0
1700571433.7065659, 348, 162, 0, -5, 0, 0, 1, 0
1700571433.723597, 348, 158, 0, -4, 0, 0, 1, 0
1700571433.74101, 348, 154, 0, -4, 0, 0, 0, 0
1700571433.757854, 348, 151, 0, -3, 0, 0, 0, 0
1700571433.7739992, 348, 147, 0, -4, 0, 0, 0, 0
1700571433.790858, 347, 144, -1, -3, 0, 0, 0, 0
1700571433.807858, 347, 141, 0, -3, 0, 0, 0, 0
1700571433.8252292, 347, 137, 0, -4, 0, 0, 0, 0
1700571433.8420758, 346, 134, -1, -3, 0, 0, 0, 0
1700571433.859122, 346, 132, 0, -2, 0, 0, 0, 0
1700571433.876854, 346, 130, 0, -2, 0, 0, 0, 0
1700571433.893104, 346, 128, 0, -2, 0, 0, 0, 0
1700571433.909991, 346, 126, 0, -2, 0, 0, 0, 0
1700571433.925963, 346, 123, 0, -3, 0, 0, 0, 0
1700571433.943638, 345, 121, -1, -2, 0, 0, 1, 0
1700571433.9604108, 345, 119, 0, -2, 0, 0, 1, 0
1700571433.977348, 345, 117, 0, -2, 0, 0, 1, 0
1700571433.99366, 345, 116, 0, -1, 0, 0, 1, 0
1700571434.0105898, 344, 114, -1, -2, 0, 0, 0, 0
1700571434.02734, 344, 112, 0, -2, 0, 0, 0, 0
1700571434.043385, 344, 111, 0, -1, 0, 0, 0, 0
1700571434.060432, 344, 110, 0, -1, 0, 0, 0, 0
1700571434.077968, 344, 108, 0, -2, 0, 0, 0, 0
1700571434.094888, 344, 107, 0, -1, 0, 0, 0, 0
1700571434.11168, 344, 105, 0, -2, 0, 0, 0, 0
1700571434.1284852, 343, 104, -1, -1, 0, 0, 0, 0
1700571434.146518, 343, 103, 0, -1, 0, 0, 0, 0
1700571434.1641119, 343, 101, 0, -2, 0, 0, 0, 0
1700571434.180338, 343, 100, 0, -1, 0, 0, 0, 0
1700571434.1976671, 343, 99, 0, -1, 0, 0, 0, 0
1700571434.2146041, 343, 98, 0, -1, 0, 0, 0, 0
1700571434.231585, 342, 97, -1, -1, 0, 0, 0, 0
1700571434.248281, 342, 96, 0, -1, 0, 0, 0, 0
1700571434.265144, 342, 95, 0, -1, 0, 0, 0, 0
1700571434.282897, 342, 94, 0, -1, 0, 0, 0, 0
1700571434.29904, 342, 93, 0, -1, 0, 0, 0, 0
1700571434.316462, 342, 93, 0, 0, 0, 0, 0, 0
1700571434.333766, 341, 93, -1, 0, 0, 0, 0, 0
1700571434.350076, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.368255, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.384428, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.4018502, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.418447, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.435578, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.4527192, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.469223, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.4868321, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.5038238, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.520698, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.537627, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.554293, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.57142, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.588565, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.6057549, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.6228118, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.640002, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.656168, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.673554, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.690767, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.708079, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.724433, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.74177, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.758479, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.775163, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.7924852, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.809242, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.8265119, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.843862, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.8599339, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.876549, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.893673, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.910638, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.9276721, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.944085, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.961109, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.977785, 341, 93, 0, 0, 0, 0, 0, 0
1700571434.99454, 341, 93, 0, 0, 0, 0, 0, 0
1700571435.011273, 341, 93, 0, 0, 0, 0, 0, 0
1700571435.026892, 341, 93, 0, 0, 0, 0, 0, 0
1700571435.043989, 341, 93, 0, 0, 0, 0, 0, 0
1700571435.0612202, 341, 94, 0, 1, 0, 0, 0, 0
1700571435.0781472, 341, 96, 0, 2, 0, 0, 0, 0
1700571435.0944781, 341, 98, 0, 2, 0, 0, 0, 0
1700571435.111903, 340, 101, -1, 3, 0, 0, 0, 0
1700571435.128671, 339, 105, -1, 4, 0, 0, 0, 0
1700571435.1460118, 339, 110, 0, 5, 0, 0, 0, 0
1700571435.1632829, 338, 116, -1, 6, 0, 0, 0, 1
1700571435.179472, 338, 121, 0, 5, 0, 0, 0, 1
1700571435.196695, 338, 123, 0, 2, 0, 0, 0, 1
1700571435.213527, 337, 130, -1, 7, 0, 0, 0, 1
1700571435.230926, 336, 133, -1, 3, 0, 0, 0, 0
1700571435.246881, 336, 138, 0, 5, 0, 0, 0, 0
1700571435.265155, 336, 142, 0, 4, 0, 0, 0, 0
1700571435.28197, 335, 147, -1, 5, 0, 0, 0, 0
1700571435.298181, 335, 152, 0, 5, 0, 0, 0, 1
1700571435.3151329, 334, 158, -1, 6, 0, 0, 0, 1
1700571435.331009, 334, 162, 0, 4, 0, 0, 0, 1
1700571435.3481312, 334, 166, 0, 4, 0, 0, 0, 1
1700571435.364616, 334, 171, 0, 5, 0, 0, 0, 0
1700571435.381675, 333, 179, -1, 8, 0, 0, 0, 0
1700571435.398813, 333, 184, 0, 5, 0, 0, 0, 0
1700571435.414925, 332, 191, -1, 7, 0, 0, 0, 0
1700571435.431982, 332, 198, 0, 7, 0, 0, 0, 0
1700571435.448905, 331, 205, -1, 7, 0, 0, 0, 0
1700571435.466465, 331, 210, 0, 5, 0, 0, 0, 0
1700571435.483134, 331, 216, 0, 6, 0, 0, 0, 0
1700571435.500891, 330, 227, -1, 11, 0, 1, 0, 1
1700571435.517528, 330, 234, 0, 7, 0, 1, 0, 1
1700571435.535129, 330, 242, 0, 8, 0, 1, 0, 1
1700571435.551126, 330, 249, 0, 7, 0, 1, 0, 1
1700571435.568842, 329, 257, -1, 8, 0, 0, 0, 1
1700571435.58533, 329, 264, 0, 7, 0, 0, 0, 1
1700571435.602844, 328, 272, -1, 8, 0, 0, 0, 1
1700571435.619663, 328, 282, 0, 10, 0, 0, 0, 1
1700571435.6371799, 328, 293, 0, 11, 0, 0, 0, 1
1700571435.6532328, 327, 300, -1, 7, 0, 0, 0, 1
1700571435.670292, 327, 304, 0, 4, 0, 0, 0, 1
1700571435.6879659, 327, 314, 0, 10, 0, 0, 0, 1
1700571435.704244, 326, 322, -1, 8, 0, 0, 0, 1
1700571435.721801, 326, 328, 0, 6, 0, 0, 0, 1
1700571435.7381818, 326, 333, 0, 5, 0, 0, 0, 1
1700571435.755324, 326, 338, 0, 5, 0, 0, 0, 1
1700571435.7723331, 325, 343, -1, 5, 0, 0, 0, 0
1700571435.7901728, 325, 349, 0, 6, 0, 0, 0, 0
1700571435.8056588, 325, 354, 0, 5, 0, 0, 0, 0
1700571435.8230321, 324, 362, -1, 8, 0, 0, 0, 0
1700571435.840048, 324, 367, 0, 5, 0, 0, 0, 0
1700571435.856862, 323, 374, -1, 7, 0, 0, 0, 0
1700571435.8742101, 323, 379, 0, 5, 0, 0, 0, 0
1700571435.8911319, 322, 385, -1, 6, 0, 0, 0, 0
1700571435.9079869, 322, 389, 0, 4, 0, 0, 0, 1
1700571435.925003, 321, 395, -1, 6, 0, 0, 0, 1
1700571435.941887, 321, 400, 0, 5, 0, 0, 0, 1
1700571435.9587321, 320, 408, -1, 8, 0, 0, 0, 1
1700571435.976667, 319, 412, -1, 4, 0, 0, 0, 0
1700571435.994223, 319, 416, 0, 4, 0, 0, 0, 0
1700571436.0106938, 319, 420, 0, 4, 0, 0, 0, 0
1700571436.027568, 318, 424, -1, 4, 0, 0, 0, 0
1700571436.044489, 318, 428, 0, 4, 0, 0, 0, 0
1700571436.061402, 318, 432, 0, 4, 0, 0, 0, 0
1700571436.078336, 318, 434, 0, 2, 0, 0, 0, 0
1700571436.095412, 318, 437, 0, 3, 0, 0, 0, 0
1700571436.112688, 317, 441, -1, 4, 0, 0, 0, 0
1700571436.129626, 317, 446, 0, 5, 0, 0, 0, 0
1700571436.146104, 317, 448, 0, 2, 0, 0, 0, 0
1700571436.163021, 316, 453, -1, 5, 0, 0, 0, 0
1700571436.17974, 316, 456, 0, 3, 0, 0, 0, 0
1700571436.196516, 316, 459, 0, 3, 0, 0, 0, 0
1700571436.2134159, 316, 462, 0, 3, 0, 0, 0, 0
1700571436.230392, 315, 465, -1, 3, 0, 0, 0, 0
1700571436.247508, 314, 469, -1, 4, 0, 0, 0, 0
1700571436.26496, 314, 473, 0, 4, 0, 0, 0, 0
1700571436.282272, 313, 478, -1, 5, 0, 0, 0, 0
1700571436.2989051, 312, 484, -1, 6, 0, 0, 0, 0
1700571436.315579, 312, 488, 0, 4, 0, 0, 0, 0
1700571436.3334541, 312, 492, 0, 4, 0, 0, 0, 0
1700571436.3497071, 311, 496, -1, 4, 0, 0, 0, 0
1700571436.367019, 310, 501, -1, 5, 0, 0, 0, 0
1700571436.38313, 310, 504, 0, 3, 0, 0, 0, 0
1700571436.3997939, 309, 507, -1, 3, 0, 0, 0, 0
