time,mouse_x,mouse_y,mouse_speed_x,mouse_speed_y,neuron_0,neuron_1,neuron_2,neuron_3
1700571436.417474, 309, 509, 0, 2, 0, 0, 0, 0
1700571436.434089, 309, 512, 0, 3, 0, 0, 0, 0
1700571436.451497, 308, 517, -1, 5, 0, 0, 0, 0
1700571436.468425, 307, 521, -1, 4, 0, 0, 0, 0
1700571436.485079, 307, 524, 0, 3, 0, 0, 0, 0
1700571436.501858, 306, 527, -1, 3, 0, 0, 0, 0
1700571436.5188322, 306, 530, 0, 3, 0, 0, 0, 0
1700571436.5356102, 305, 533, -1, 3, 0, 0, 0, 0
1700571436.552636, 305, 536, 0, 3, 0, 0, 0, 0
1700571436.569449, 304, 538, -1, 2, 0, 0, 0, 0
1700571436.5864792, 304, 540, 0, 2, 0, 0, 0, 0
1700571436.603411, 304, 541, 0, 1, 0, 0, 0, 0
1700571436.620416, 303, 544, -1, 3, 0, 0, 0, 0
1700571436.637588, 303, 546, 0, 2, 0, 0, 0, 0
1700571436.655023, 302, 548, -1, 2, 0, 0, 0, 0
1700571436.671335, 302, 550, 0, 2, 0, 0, 0, 0
1700571436.6881962, 301, 552, -1, 2, 0, 0, 0, 0
1700571436.7052128, 301, 554, 0, 2, 0, 0, 0, 0
1700571436.722501, 300, 557, -1, 3, 0, 0, 0, 0
1700571436.739478, 299, 559, -1, 2, 0, 0, 0, 0
1700571436.756438, 299, 563, 0, 4, 0, 0, 0, 0
1700571436.77377, 297, 568, -2, 5, 0, 0, 0, 0
1700571436.791214, 297, 571, 0, 3, 0, 0, 0, 0
1700571436.807246, 296, 573, -1, 2, 0, 0, 0, 0
1700571436.824783, 295, 575, -1, 2, 0, 0, 0, 0
1700571436.842166, 295, 576, 0, 1, 0, 0, 0, 0
1700571436.858547, 295, 576, 0, 0, 0, 0, 0, 0
1700571436.875123, 295, 577, 0, 1, 0, 0, 0, 0
1700571436.891999, 295, 577, 0, 0, 0, 0, 0, 0
1700571436.908952, 295, 578, 0, 1, 0, 0, 0, 0
1700571436.9259038, 295, 578, 0, 0, 0, 0, 0, 0
1700571436.943443, 295, 578, 0, 0, 0, 0, 0, 0
1700571436.960562, 295, 578, 0, 0, 0, 0, 0, 0
1700571436.9777799, 295, 578, 0, 0, 0, 0, 0, 0
1700571436.994752, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.0114079, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.0290391, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.0468538, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.0637708, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.080605, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.097763, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.115262, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.131766, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.1489542, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.1654882, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.1827352, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.200146, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.2169652, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.233613, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.250417, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.266978, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.284679, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.301491, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.318411, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.3361049, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.353131, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.369676, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.386417, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.403875, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.420452, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.43736, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.454062, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.47193, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.4889238, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.506134, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.522677, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.540108, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.5571342, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.573578, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.590996, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.607517, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.624712, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.641286, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.6584609, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.675618, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.692307, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.709346, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.726248, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.744406, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.760541, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.777408, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.7940962, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.811295, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.828228, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.8455071, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.86222, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.8789601, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.8952398, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.912437, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.9295979, 295, 578, 0, 0, 0, 0, 0, 0
1700571437.94672, 295, 577, 0, -1, 0, 0, 0, 0
1700571437.96418, 295, 577, 0, 0, 0, 0, 0, 0
1700571437.98122, 295, 575, 0, -2, 0, 0, 0, 0
1700571437.9973161, 295, 574, 0, -1, 0, 0, 0, 0
1700571438.0137432, 295, 573, 0, -1, 0, 0, 0, 0
1700571438.029686, 295, 573, 0, 0, 0, 0, 0, 0
1700571438.045753, 295, 572, 0, -1, 0, 0, 0, 0
1700571438.0635772, 295, 571, 0, -1, 0, 0, 0, 0
1700571438.0804899, 295, 570, 0, -1, 0, 0, 0, 0
1700571438.09791, 295, 569, 0, -1, 0, 0, 0, 0
1700571438.114246, 295, 568, 0, -1, 0, 0, 0, 0
1700571438.131017, 295, 566, 0, -2, 0, 0, 0, 0
1700571438.1482759, 295, 565, 0, -1, 0, 0, 0, 0
1700571438.164459, 295, 564, 0, -1, 0, 0, 0, 0
1700571438.182741, 295, 562, 0, -2, 0, 0, 0, 0
1700571438.200205, 295, 560, 0, -2, 0, 0, 0, 0
1700571438.216579, 295, 558, 0, -2, 0, 0, 0, 0
1700571438.233693, 296, 556, 1, -2, 0, 0, 0, 0
1700571438.2513049, 296, 555, 0, -1, 0, 0, 0, 0
1700571438.268289, 296, 552, 0, -3, 0, 0, 0, 0
1700571438.2841852, 296, 550, 0, -2, 0, 0, 0, 0
1700571438.301867, 296, 547, 0, -3, 0, 0, 0, 0
1700571438.318493, 297, 544, 1, -3, 0, 0, 0, 0
1700571438.336426, 297, 540, 0, -4, 0, 0, 0, 0
1700571438.353761, 297, 535, 0, -5, 0, 0, 0, 0
1700571438.370799, 297, 531, 0, -4, 0, 0, 0, 0
1700571438.3871691, 297, 527, 0, -4, 0, 0, 0, 0
1700571438.4043572, 298, 523, 1, -4, 0, 0, 0, 0
1700571438.421212, 298, 521, 0, -2, 0, 0, 0, 0
1700571438.4377449, 298, 516, 0, -5, 0, 0, 0, 0
1700571438.455452, 298, 512, 0, -4, 0, 0, 0, 0
1700571438.472406, 298, 507, 0, -5, 0, 0, 0, 0
1700571438.489344, 298, 505, 0, -2, 0, 0, 0, 0
1700571438.506995, 298, 500, 0, -5, 0, 0, 0, 0
1700571438.5232892, 298, 497, 0, -3, 0, 0, 0, 0
1700571438.540916, 298, 493, 0, -4, 0, 0, 0, 0
1700571438.5570161, 298, 490, 0, -3, 0, 0, 0, 0
1700571438.574108, 298, 487, 0, -3, 0, 0, 0, 0
1700571438.591885, 298, 484, 0, -3, 0, 0, 0, 0
1700571438.608802, 298, 480, 0, -4, 0, 0, 0, 0
1700571438.6263208, 298, 476, 0, -4, 0, 0, 0, 0
1700571438.642658, 298, 472, 0, -4, 0, 0, 0, 0
1700571438.6595159, 298, 468, 0, -4, 0, 0, 0, 0
1700571438.676932, 298, 464, 0, -4, 0, 0, 0, 0
1700571438.693216, 298, 461, 0, -3, 0, 0, 0, 0
1700571438.71002, 298, 456, 0, -5, 0, 0, 0, 0
1700571438.7269099, 298, 453, 0, -3, 0, 0, 0, 0
1700571438.7443242, 298, 449, 0, -4, 0, 0, 0, 0
1700571438.761796, 298, 446, 0, -3, 0, 0, 0, 0
1700571438.778615, 298, 442, 0, -4, 0, 0, 0, 0
1700571438.796399, 297, 435, -1, -7, 0, 0, 0, 0
1700571438.812315, 296, 431, -1, -4, 0, 0, 0, 0
1700571438.829371, 296, 426, 0, -5, 0, 0, 1, 0
1700571438.8463502, 295, 420, -1, -6, 0, 0, 1, 0
1700571438.863286, 295, 415, 0, -5, 0, 0, 1, 0
1700571438.8807309, 295, 409, 0, -6, 0, 0, 1, 0
1700571438.897503, 294, 403, -1, -6, 0, 1, 0, 0
1700571438.914145, 293, 397, -1, -6, 0, 1, 0, 0
1700571438.930869, 293, 392, 0, -5, 0, 1, 0, 0
1700571438.9486022, 292, 383, -1, -9, 0, 1, 0, 0
1700571438.96558, 292, 379, 0, -4, 0, 0, 0, 0
1700571438.982521, 291, 374, -1, -5, 0, 0, 0, 0
1700571439.000045, 290, 370, -1, -4, 0, 0, 0, 0
1700571439.01665, 290, 364, 0, -6, 0, 0, 0, 0
1700571439.033947, 289, 360, -1, -4, 0, 0, 0, 0
1700571439.050011, 289, 356, 0, -4, 0, 0, 0, 0
1700571439.067389, 288, 352, -1, -4, 0, 0, 0, 0
1700571439.083885, 288, 349, 0, -3, 0, 0, 0, 0
1700571439.101536, 287, 344, -1, -5, 0, 0, 1, 0
1700571439.118664, 287, 341, 0, -3, 0, 0, 1, 0
1700571439.1359591, 287, 338, 0, -3, 0, 0, 1, 0
1700571439.152587, 286, 335, -1, -3, 0, 0, 1, 0
1700571439.1693351, 286, 332, 0, -3, 0, 0, 0, 0
1700571439.187037, 285, 326, -1, -6, 0, 0, 0, 0
1700571439.203085, 285, 322, 0, -4, 0, 0, 0, 0
1700571439.220174, 285, 318, 0, -4, 0, 0, 0, 0
1700571439.2378418, 284, 314, -1, -4, 0, 0, 1, 0
1700571439.2552168, 283, 308, -1, -6, 0, 0, 1, 0
1700571439.271486, 283, 304, 0, -4, 0, 0, 1, 0
1700571439.289162, 282, 297, -1, -7, 0, 0, 1, 0
1700571439.305616, 282, 293, 0, -4, 0, 0, 1, 0
1700571439.323125, 281, 287, -1, -6, 0, 0, 1, 0
1700571439.3393102, 280, 281, -1, -6, 0, 0, 1, 0
1700571439.3562188, 280, 276, 0, -5, 0, 0, 1, 0
1700571439.373098, 279, 272, -1, -4, 0, 0, 1, 0
1700571439.389825, 278, 266, -1, -6, 0, 0, 1, 0
1700571439.40748, 278, 261, 0, -5, 0, 0, 1, 0
1700571439.4241228, 277, 257, -1, -4, 0, 0, 1, 0
1700571439.441489, 277, 251, 0, -6, 0, 0, 0, 0
1700571439.458891, 276, 247, -1, -4, 0, 0, 0, 0
1700571439.475567, 275, 243, -1, -4, 0, 0, 0, 0
1700571439.493243, 274, 240, -1, -3, 0, 0, 0, 0
1700571439.5093892, 274, 237, 0, -3, 0, 0, 0, 0
1700571439.5264, 274, 234, 0, -3, 0, 0, 0, 0
1700571439.5437891, 273, 231, -1, -3, 0, 0, 0, 0
1700571439.5606961, 273, 227, 0, -4, 0, 0, 0, 0
1700571439.57763, 272, 221, -1, -6, 0, 0, 1, 0
1700571439.595386, 271, 217, -1, -4, 0, 0, 1, 0
1700571439.6123788, 270, 212, -1, -5, 0, 0, 1, 0
1700571439.6301792, 270, 209, 0, -3, 0, 0, 1, 0
1700571439.6477308, 269, 204, -1, -5, 0, 0, 1, 0
1700571439.66464, 267, 196, -2, -8, 0, 0, 1, 0
1700571439.682097, 267, 194, 0, -2, 0, 0, 1, 0
1700571439.698928, 266, 186, -1, -8, 0, 0, 1, 0
1700571439.7155359, 265, 181, -1, -5, 0, 0, 0, 0
1700571439.732487, 263, 174, -2, -7, 0, 0, 0, 0
1700571439.749362, 263, 168, 0, -6, 0, 0, 0, 0
1700571439.766272, 262, 163, -1, -5, 0, 0, 0, 0
1700571439.7831838, 261, 158, -1, -5, 0, 0, 1, 0
1700571439.8001971, 260, 152, -1, -6, 0, 0, 1, 0
1700571439.8171399, 258, 148, -2, -4, 0, 0, 1, 0
1700571439.833998, 257, 143, -1, -5, 0, 0, 1, 0
1700571439.8510342, 256, 136, -1, -7, 0, 0, 0, 0
1700571439.868685, 255, 133, -1, -3, 0, 0, 0, 0
1700571439.88522, 254, 130, -1, -3, 0, 0, 0, 0
1700571439.902269, 254, 126, 0, -4, 0, 0, 0, 0
1700571439.919538, 253, 123, -1, -3, 0, 0, 0, 0
1700571439.936406, 252, 119, -1, -4, 0, 0, 0, 0
1700571439.9539661, 252, 118, 0, -1, 0, 0, 0, 0
1700571439.971006, 251, 114, -1, -4, 0, 0, 0, 0
1700571439.9877708, 250, 112, -1, -2, 0, 0, 0, 0
1700571440.004531, 250, 111, 0, -1, 0, 0, 0, 0
1700571440.0214531, 250, 109, 0, -2, 0, 0, 0, 0
1700571440.0388439, 249, 108, -1, -1, 0, 0, 0, 0
1700571440.055937, 249, 107, 0, -1, 0, 0, 1, 0
1700571440.072704, 249, 106, 0, -1, 0, 0, 1, 0
1700571440.088958, 249, 105, 0, -1, 0, 0, 1, 0
1700571440.1065102, 249, 104, 0, -1, 0, 0, 1, 0
1700571440.1234639, 249, 103, 0, -1, 0, 0, 0, 0
1700571440.141393, 248, 100, -1, -3, 0, 0, 0, 0
1700571440.158897, 248, 99, 0, -1, 0, 0, 0, 0
1700571440.175693, 248, 98, 0, -1, 0, 0, 0, 0
1700571440.1931882, 248, 96, 0, -2, 0, 0, 0, 0
1700571440.209505, 248, 94, 0, -2, 0, 0, 0, 0
1700571440.226541, 248, 93, 0, -1, 0, 0, 0, 0
1700571440.244232, 247, 90, -1, -3, 0, 0, 0, 0
1700571440.262192, 247, 89, 0, -1, 0, 0, 0, 0
1700571440.2790852, 247, 86, 0, -3, 0, 0, 0, 0
1700571440.295878, 247, 84, 0, -2, 0, 0, 0, 0
1700571440.312732, 247, 84, 0, 0, 0, 0, 0, 0
1700571440.330176, 247, 82, 0, -2, 0, 0, 0, 0
1700571440.347171, 247, 81, 0, -1, 0, 0, 0, 0
1700571440.36303, 247, 81, 0, 0, 0, 0, 0, 0
1700571440.3807821, 247, 80, 0, -1, 0, 0, 0, 0
1700571440.397902, 247, 80, 0, 0, 0, 0, 0, 0
1700571440.4149299, 247, 79, 0, -1, 0, 0, 0, 0
1700571440.431044, 247, 79, 0, 0, 0, 0, 0, 0
1700571440.4481459, 247, 78, 0, -1, 0, 0, 0, 0
1700571440.466004, 247, 78, 0, 0, 0, 0, 0, 0
1700571440.4827352, 247, 77, 0, -1, 0, 0, 0, 0
1700571440.499614, 247, 77, 0, 0, 0, 0, 0, 0
1700571440.5166762, 247, 76, 0, -1, 0, 0, 0, 0
1700571440.5334258, 247, 75, 0, -1, 0, 0, 0, 0
1700571440.55074, 247, 74, 0, -1, 0, 0, 0, 0
1700571440.5669482, 247, 74, 0, 0, 0, 0, 0, 0
1700571440.5844579, 247, 73, 0, -1, 0, 0, 0, 0
1700571440.6019971, 247, 72, 0, -1, 0, 0, 1, 0
1700571440.618499, 247, 71, 0, -1, 0, 0, 1, 0
1700571440.635256, 247, 71, 0, 0, 0, 0, 1, 0
1700571440.652716, 247, 71, 0, 0, 0, 0, 1, 0
1700571440.669594, 247, 70, 0, -1, 0, 0, 0, 0
1700571440.687306, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.704013, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.7207081, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.737269, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.7547112, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.771679, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.7891898, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.806732, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.824109, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.841056, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.857663, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.874799, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.891758, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.908519, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.925309, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.94256, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.9597812, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.976367, 247, 70, 0, 0, 0, 0, 0, 0
1700571440.993548, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.010765, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.02769, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.044755, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.0616949, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.0788429, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.096032, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.112591, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.129635, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.147139, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.1636841, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.181911, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.197407, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.214876, 247, 70, 0, 0, 0, 0, 0, 0
1700571441.23152, 247, 71, 0, 1, 0, 0, 0, 0
1700571441.2485151, 247, 72, 0, 1, 0, 0, 0, 0
1700571441.2664058, 248, 73, 1, 1, 0, 0, 0, 0
1700571441.2833762, 248, 75, 0, 2, 0, 0, 0, 1
1700571441.300444, 248, 77, 0, 2, 0, 0, 0, 1
1700571441.316845, 249, 81, 1, 4, 0, 0, 0, 1
1700571441.333437, 249, 84, 0, 3, 0, 0, 0, 1
1700571441.350624, 249, 87, 0, 3, 0, 0, 0, 0
1700571441.368116, 249, 90, 0, 3, 0, 0, 0, 0
1700571441.38434, 249, 92, 0, 2, 0, 0, 0, 0
1700571441.4003992, 249, 95, 0, 3, 0, 0, 0, 0
1700571441.4177449, 249, 100, 0, 5, 0, 0, 0, 1
1700571441.434016, 249, 103, 0, 3, 0, 0, 0, 1
1700571441.451403, 249, 108, 0, 5, 0, 0, 0, 1
1700571441.4688692, 250, 113, 1, 5, 0, 0, 0, 1
1700571441.4855602, 250, 118, 0, 5, 0, 0, 0, 0
1700571441.503176, 250, 126, 0, 8, 0, 0, 0, 0
1700571441.519555, 250, 131, 0, 5, 0, 0, 0, 0
1700571441.537258, 250, 136, 0, 5, 0, 0, 0, 0
1700571441.553084, 250, 141, 0, 5, 0, 0, 0, 1
1700571441.56992, 250, 148, 0, 7, 0, 0, 0, 1
1700571441.586817, 250, 152, 0, 4, 0, 0, 0, 1
1700571441.605184, 250, 157, 0, 5, 0, 0, 0, 1
1700571441.6221771, 250, 162, 0, 5, 0, 0, 0, 0
1700571441.638571, 250, 169, 0, 7, 0, 0, 0, 0
1700571441.6559439, 250, 173, 0, 4, 0, 0, 0, 0
1700571441.6724942, 250, 177, 0, 4, 0, 0, 0, 0
1700571441.6902258, 250, 181, 0, 4, 0, 0, 0, 1
