time,mouse_x,mouse_y,mouse_speed_x,mouse_speed_y,neuron_0,neuron_1,neuron_2,neuron_3
1700571441.706482, 249, 185, -1, 4, 0, 0, 0, 1
1700571441.723399, 249, 189, 0, 4, 0, 0, 0, 1
1700571441.740554, 249, 193, 0, 4, 0, 0, 0, 1
1700571441.757733, 248, 198, -1, 5, 0, 0, 0, 1
1700571441.774817, 248, 204, 0, 6, 0, 0, 0, 1
1700571441.79155, 248, 209, 0, 5, 0, 0, 0, 1
1700571441.808764, 247, 216, -1, 7, 0, 0, 0, 1
1700571441.8259242, 246, 224, -1, 8, 0, 0, 0, 0
1700571441.843263, 246, 230, 0, 6, 0, 0, 0, 0
1700571441.860404, 245, 237, -1, 7, 0, 0, 0, 0
1700571441.87651, 244, 243, -1, 6, 0, 0, 0, 0
1700571441.893655, 244, 249, 0, 6, 0, 0, 0, 0
1700571441.910672, 243, 254, -1, 5, 0, 0, 0, 0
1700571441.9282088, 243, 259, 0, 5, 0, 0, 0, 0
1700571441.945136, 242, 267, -1, 8, 0, 0, 0, 0
1700571441.961761, 241, 271, -1, 4, 0, 0, 0, 0
1700571441.9781508, 241, 277, 0, 6, 0, 0, 0, 0
1700571441.995046, 240, 284, -1, 7, 0, 0, 0, 0
1700571442.0127082, 239, 287, -1, 3, 0, 0, 0, 0
1700571442.02894, 238, 295, -1, 8, 0, 0, 0, 1
1700571442.044938, 237, 303, -1, 8, 0, 0, 0, 1
1700571442.06194, 237, 309, 0, 6, 0, 0, 0, 1
1700571442.079044, 236, 313, -1, 4, 0, 0, 0, 1
1700571442.096929, 235, 318, -1, 5, 0, 0, 0, 0
1700571442.114194, 235, 321, 0, 3, 0, 0, 0, 0
1700571442.131126, 234, 325, -1, 4, 0, 0, 0, 0
1700571442.1476061, 234, 326, 0, 1, 0, 0, 0, 0
1700571442.164321, 234, 327, 0, 1, 0, 0, 0, 0
1700571442.182118, 234, 328, 0, 1, 0, 0, 0, 0
1700571442.197953, 234, 328, 0, 0, 0, 0, 0, 0
1700571442.214993, 234, 329, 0, 1, 0, 0, 0, 0
1700571442.2326899, 234, 329, 0, 0, 0, 0, 0, 0
1700571442.2502432, 234, 330, 0, 1, 0, 0, 0, 0
1700571442.2672021, 234, 330, 0, 0, 0, 0, 0, 0
1700571442.284029, 234, 330, 0, 0, 0, 0, 0, 0
1700571442.30054, 234, 331, 0, 1, 0, 0, 0, 0
1700571442.3178802, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.334466, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.3513322, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.368564, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.385823, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.402327, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.4197602, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.436648, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.454036, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.471861, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.488395, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.505336, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.522462, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.539736, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.5563798, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.5740428, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.590636, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.607622, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.624589, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.64207, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.6585238, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.6757498, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.692756, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.709805, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.726623, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.744411, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.760459, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.777995, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.794942, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.812202, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.828918, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.846142, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.86257, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.879744, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.896301, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.9141152, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.930184, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.94804, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.964967, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.982502, 234, 331, 0, 0, 0, 0, 0, 0
1700571442.999104, 234, 331, 0, 0, 0, 0, 0, 0
1700571443.015389, 235, 331, 1, 0, 0, 0, 0, 0
1700571443.032553, 237, 331, 2, 0, 0, 0, 0, 0
1700571443.0495849, 239, 331, 2, 0, 0, 0, 0, 0
1700571443.066061, 241, 331, 2, 0, 0, 0, 0, 0
1700571443.082468, 245, 331, 4, 0, 0, 0, 0, 0
1700571443.0991008, 248, 331, 3, 0, 0, 0, 0, 0
1700571443.1151822, 253, 331, 5, 0, 1, 0, 0, 0
1700571443.133131, 257, 331, 4, 0, 1, 0, 0, 0
1700571443.149303, 263, 331, 6, 0, 1, 0, 0, 0
1700571443.166789, 266, 330, 3, -1, 1, 0, 0, 0
1700571443.183829, 272, 330, 6, 0, 0, 0, 0, 0
1700571443.2011409, 276, 330, 4, 0, 0, 0, 0, 0
1700571443.217601, 283, 330, 7, 0, 0, 0, 0, 0
1700571443.235404, 293, 330, 10, 0, 0, 0, 0, 0
1700571443.2514381, 299, 330, 6, 0, 1, 0, 0, 0
1700571443.2687218, 309, 330, 10, 0, 1, 0, 0, 0
1700571443.2859259, 315, 330, 6, 0, 1, 0, 0, 0
1700571443.303187, 322, 330, 7, 0, 1, 0, 0, 0
1700571443.320448, 330, 330, 8, 0, 1, 0, 0, 0
1700571443.337968, 338, 330, 8, 0, 1, 0, 0, 0
1700571443.354292, 345, 330, 7, 0, 1, 0, 0, 0
1700571443.370569, 351, 330, 6, 0, 1, 0, 0, 0
1700571443.387671, 362, 330, 11, 0, 1, 0, 0, 0
1700571443.404814, 371, 330, 9, 0, 1, 0, 0, 0
1700571443.4217951, 375, 330, 4, 0, 1, 0, 0, 0
1700571443.438731, 386, 330, 11, 0, 1, 0, 0, 0
1700571443.455712, 393, 330, 7, 0, 0, 0, 0, 0
1700571443.472734, 400, 330, 7, 0, 0, 0, 0, 0
1700571443.488798, 407, 330, 7, 0, 0, 0, 0, 0
1700571443.5067651, 412, 330, 5, 0, 0, 0, 0, 0
1700571443.5243468, 419, 330, 7, 0, 0, 0, 0, 0
1700571443.540769, 433, 330, 14, 0, 0, 0, 0, 0
1700571443.557122, 443, 331, 10, 1, 0, 0, 0, 0
1700571443.57486, 451, 331, 8, 0, 0, 0, 0, 0
1700571443.591151, 458, 331, 7, 0, 0, 0, 0, 0
1700571443.608407, 464, 331, 6, 0, 0, 0, 0, 0
1700571443.625302, 473, 331, 9, 0, 0, 0, 0, 0
1700571443.642612, 479, 331, 6, 0, 0, 0, 0, 0
1700571443.659702, 489, 332, 10, 1, 0, 0, 0, 0
1700571443.676395, 496, 332, 7, 0, 0, 0, 0, 0
1700571443.694361, 506, 332, 10, 0, 0, 0, 0, 0
1700571443.7108428, 518, 333, 12, 1, 0, 0, 0, 0
1700571443.727044, 530, 333, 12, 0, 0, 0, 0, 0
1700571443.744597, 540, 333, 10, 0, 0, 0, 0, 0
1700571443.761548, 549, 334, 9, 1, 0, 0, 0, 0
1700571443.779178, 559, 334, 10, 0, 0, 0, 0, 0
1700571443.796353, 569, 335, 10, 1, 0, 0, 0, 0
1700571443.8124192, 579, 336, 10, 1, 0, 0, 0, 0
1700571443.829343, 590, 336, 11, 0, 0, 0, 0, 0
1700571443.846119, 602, 336, 12, 0, 0, 0, 0, 0
1700571443.863646, 615, 336, 13, 0, 1, 0, 0, 0
1700571443.879838, 626, 336, 11, 0, 1, 0, 0, 0
1700571443.896357, 636, 336, 10, 0, 1, 0, 0, 0
1700571443.912104, 640, 336, 4, 0, 1, 0, 0, 0
1700571443.929836, 653, 336, 13, 0, 1, 0, 0, 0
1700571443.946316, 661, 336, 8, 0, 1, 0, 0, 0
1700571443.964191, 669, 336, 8, 0, 1, 0, 0, 0
1700571443.98128, 676, 336, 7, 0, 1, 0, 0, 0
1700571443.998809, 681, 336, 5, 0, 0, 0, 0, 0
1700571444.015567, 688, 336, 7, 0, 0, 0, 0, 0
1700571444.033064, 698, 336, 10, 0, 0, 0, 0, 0
1700571444.0496268, 706, 336, 8, 0, 0, 0, 0, 0
1700571444.067033, 712, 336, 6, 0, 1, 0, 0, 0
1700571444.0834858, 718, 336, 6, 0, 1, 0, 0, 0
1700571444.100781, 724, 336, 6, 0, 1, 0, 0, 0
1700571444.1175659, 731, 337, 7, 1, 1, 0, 0, 0
1700571444.134308, 739, 337, 8, 0, 0, 0, 0, 0
1700571444.15165, 746, 337, 7, 0, 0, 0, 0, 0
1700571444.167996, 752, 337, 6, 0, 0, 0, 0, 0
1700571444.185327, 763, 337, 11, 0, 0, 0, 0, 0
1700571444.202016, 770, 338, 7, 1, 1, 0, 0, 0
1700571444.219436, 777, 338, 7, 0, 1, 0, 0, 0
1700571444.236722, 783, 338, 6, 0, 1, 0, 0, 0
1700571444.253288, 793, 339, 10, 1, 1, 0, 0, 0
1700571444.2703822, 800, 339, 7, 0, 0, 0, 0, 0
1700571444.288022, 809, 339, 9, 0, 0, 0, 0, 0
1700571444.305217, 818, 340, 9, 1, 0, 0, 0, 0
1700571444.32182, 824, 340, 6, 0, 0, 0, 0, 0
1700571444.339215, 836, 340, 12, 0, 1, 0, 0, 0
1700571444.355565, 843, 341, 7, 1, 1, 0, 0, 0
1700571444.372483, 849, 341, 6, 0, 1, 0, 0, 0
1700571444.389494, 858, 341, 9, 0, 1, 0, 0, 0
1700571444.406765, 863, 341, 5, 0, 0, 0, 0, 0
1700571444.4238222, 871, 343, 8, 2, 0, 0, 0, 0
1700571444.4401011, 876, 343, 5, 0, 0, 0, 0, 0
1700571444.4569259, 884, 343, 8, 0, 0, 0, 0, 0
1700571444.474787, 892, 343, 8, 0, 0, 0, 0, 0
1700571444.491713, 902, 344, 10, 1, 0, 0, 0, 0
1700571444.509082, 909, 345, 7, 1, 0, 0, 0, 0
1700571444.525484, 915, 345, 6, 0, 0, 0, 0, 0
1700571444.5426838, 922, 345, 7, 0, 0, 0, 0, 0
1700571444.559534, 929, 345, 7, 0, 0, 0, 0, 0
1700571444.576438, 935, 346, 6, 1, 0, 0, 0, 0
1700571444.593544, 942, 346, 7, 0, 0, 0, 0, 0
1700571444.611307, 948, 346, 6, 0, 1, 0, 0, 0
1700571444.628454, 956, 347, 8, 1, 1, 0, 0, 0
1700571444.6454778, 962, 347, 6, 0, 1, 0, 0, 0
1700571444.6622431, 974, 348, 12, 1, 1, 0, 0, 0
1700571444.6790988, 977, 349, 3, 1, 0, 0, 0, 0
1700571444.69591, 985, 349, 8, 0, 0, 0, 0, 0
1700571444.712793, 994, 350, 9, 1, 0, 0, 0, 0
1700571444.7296278, 1002, 351, 8, 1, 0, 0, 0, 0
1700571444.746667, 1008, 352, 6, 1, 1, 0, 0, 0
1700571444.764089, 1019, 352, 11, 0, 1, 0, 0, 0
1700571444.781319, 1033, 352, 14, 0, 1, 0, 0, 0
1700571444.7979279, 1042, 352, 9, 0, 1, 0, 0, 0
1700571444.8147972, 1051, 353, 9, 1, 1, 0, 0, 0
1700571444.831965, 1061, 353, 10, 0, 1, 0, 0, 0
1700571444.8495271, 1068, 353, 7, 0, 1, 0, 0, 0
1700571444.866187, 1078, 354, 10, 1, 1, 0, 0, 0
1700571444.883063, 1089, 354, 11, 0, 0, 0, 0, 0
1700571444.9001012, 1099, 355, 10, 1, 0, 0, 0, 0
1700571444.9170392, 1106, 355, 7, 0, 0, 0, 0, 0
1700571444.933834, 1113, 355, 7, 0, 0, 0, 0, 0
1700571444.951709, 1119, 356, 6, 1, 0, 0, 0, 1
1700571444.9686441, 1121, 356, 2, 0, 0, 0, 0, 1
1700571444.986047, 1122, 356, 1, 0, 0, 0, 0, 1
1700571445.002223, 1123, 356, 1, 0, 0, 0, 0, 1
1700571445.019403, 1123, 356, 0, 0, 0, 0, 0, 0
1700571445.03675, 1123, 356, 0, 0, 0, 0, 0, 0
1700571445.05383, 1123, 356, 0, 0, 0, 0, 0, 0
1700571445.071116, 1124, 356, 1, 0, 0, 0, 0, 0
1700571445.0881228, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.10512, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.121373, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.13867, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.156064, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.172896, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.189495, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.206499, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.223573, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.240673, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.257832, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.274716, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.291466, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.30867, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.3259652, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.342473, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.3604338, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.376737, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.3936892, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.4097269, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.426322, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.4433339, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.459109, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.4758132, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.492816, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.509226, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.5261, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.543162, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.559159, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.575679, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.592638, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.6100218, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.626702, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.6433978, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.6606898, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.676735, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.6937, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.710613, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.7279098, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.744856, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.760604, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.77759, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.7935538, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.811004, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.828187, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.845964, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.862762, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.880241, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.896548, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.9134378, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.931077, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.948061, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.964906, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.982007, 1124, 356, 0, 0, 0, 0, 0, 0
1700571445.9991229, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.0162718, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.032906, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.049383, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.066421, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.08362, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.1006038, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.1177979, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.135295, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.151593, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.168455, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.184858, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.201995, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.218982, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.236467, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.253192, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.270508, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.287188, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.302869, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.3200629, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.337278, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.353845, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.3709729, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.38748, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.4048178, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.42101, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.4384089, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.4555762, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.472244, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.4894688, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.5067399, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.524023, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.539765, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.5569012, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.5743308, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.591039, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.608372, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.62583, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.642956, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.6600058, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.676407, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.6943538, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.7110982, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.7276301, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.744266, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.7610822, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.777584, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.794698, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.812153, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.829447, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.845419, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.862634, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.8799481, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.897024, 1124, 356, 0, 0, 0, 0, 0, 0
1700571446.914709, 1124, 357, 0, 1, 0, 0, 0, 0
1700571446.930336, 1124, 357, 0, 0, 0, 0, 0, 0
1700571446.947385, 1124, 357, 0, 0, 0, 0, 0, 0
1700571446.964957, 1124, 357, 0, 0, 0, 0, 0, 0
